Pathogenic/Genomic Island	Protein ID	Localization Position	Protein Name	Reference
GI7	WP_039487430.1	988602..989522	hypothetical protein	BosniaD
GI7	WP_010882354.1	989544..989795	hypothetical protein	BosniaD
GI7	WP_014342640.1	989879..991129	c-di-GMP phosphodiesterase	BosniaD
GI7	WP_013945482.1	991113..991493	YraN family protein	BosniaD
GI7	WP_013945483.1	991490..991672	hypothetical protein	BosniaD
GI7	WP_010882357.1	991665..992051	hypothetical protein	BosniaD
GI7	WP_039487434.1	992125..993459	hypothetical protein	BosniaD
GI7	WP_013945485.1	993628..994977	magnesium transporter	BosniaD
GI7	WP_010882361.1	994992..995765	membrane protein	BosniaD
GI7	WP_010882362.1	995791..996108	thiol reductase thioredoxin	BosniaD
GI7	WP_014342643.1	996337..998760	hypothetical protein	BosniaD
GI7	WP_010882364.1	998868..1000205	NADH oxidase	BosniaD
GI7	WP_014342644.1	1000278..1001330	hypothetical protein	BosniaD
GI7	WP_039487445.1	1001274..1002296	membrane protein	BosniaD
GI7	WP_014342646.1	1002620..1004956	transcriptional accessory protein	BosniaD
GI7	WP_010882368.1	1005322..1005762	Flavodoxin	BosniaD
GI7	WP_014342648.1	1005913..1007748	signal peptidase I	BosniaD
GI7	WP_014505652.1	1007922..1008134	hypothetical protein	BosniaD
GI7	WP_014342651.1	1008229..1009752	hypothetical protein	BosniaD
GI7	WP_010882373.1	1009776..1011497	hypothetical protein	BosniaD
GI7	WP_039487449.1	1011581..1013011	hypothetical protein	BosniaD
GI7	WP_010882376.1	1013123..1014745	UDP-N-acetylmuramyl-tripeptide synthetase	BosniaD
GI7	WP_014342653.1	1014881..1016104	glutamate transporter	BosniaD
GI7	WP_010882378.1	1016097..1017035	N-acetylphosphinothricin-tripetide-deacetylase	BosniaD
GI7	WP_014342753.1	1017229..1018302	Hemolysin	BosniaD
GI7	WP_010882380.1	1018474..1019109	metal-dependent phosphodiesterase	BosniaD
GI7	WP_014342656.1	1019106..1019936	hypothetical protein	BosniaD
GI7	WP_010882382.1	1020001..1023555	pyruvate:ferredoxin (flavodoxin) oxidoreductase	BosniaD
GI7	WP_010882384.1	1023750..1024268	hypothetical protein	BosniaD
GI7	WP_010882385.1	1024345..1024809	hypothetical protein	BosniaD
GI7	WP_014342657.1	1024815..1025261	flagellar export chaperone FliS	BosniaD
GI7	WP_010882387.1	1025310..1026482	hypothetical protein	BosniaD
PI3	WP_014342665.1	1038761..1040659	TRAP transporter subunit DctM	BosniaD
PI3	WP_010882403.1	1040728..1041117	hypothetical protein	BosniaD
PI3	WP_010882404.1	1041129..1041923	flagellar basal body rod protein FlgG	BosniaD
PI3	WP_010882405.1	1041999..1042814	flagellar basal body rod protein subunit C	BosniaD
PI3	WP_010882406.1	1042900..1044132	macrolide ABC transporter permease	BosniaD
PI3	WP_010882407.1	1044243..1045472	macrolide ABC transporter permease	BosniaD
PI3	WP_010882408.1	1045462..1046169	macrolide ABC transporter ATP-binding protein	BosniaD
PI3	WP_010882409.1	1046169..1047131	membrane protein	BosniaD
PI3	WP_014342667.1	1047156..1048790	hypothetical protein	BosniaD
PI3	WP_039487568.1	1048839..1050404	hypothetical protein	BosniaD
PI3	WP_039487471.1	1050401..1052023	hypothetical protein	BosniaD
PI3	WP_039487572.1	1052020..1053594	hypothetical protein	BosniaD
PI3	WP_010882415.1	1053774..1054388	membrane protein	BosniaD
PI3	WP_014342672.1	1054544..1055890	iron transporter	BosniaD
PI3	WP_010882417.1	1055978..1057639	phenylalanine--tRNA ligase subunit alpha	BosniaD
PI3	WP_010882418.1	1057691..1057972	hypothetical protein	BosniaD
PI3	WP_010882419.1	1058024..1058848	rRNA (cytidine-2'-O-)-methyltransferase	BosniaD
PI3	WP_010882420.1	1058895..1060274	hypothetical protein	BosniaD
PI3	WP_010882421.1	1060261..1061121	Nif3-like dinuclear metal center hexameric protein	BosniaD
PI3	WP_012460612.1	1061118..1061711	signal peptidase II	BosniaD
PI3	WP_010882423.1	1061881..1062654	TatD family hydrolase	BosniaD
